"0","table(dat$Electrical[1:indx], dnn = ""Elec. System Used"") %>% prop.table() %>% round(digits = 4)"
"1","Elec. System Used
"
"1"," FuseA "
"1"," FuseF "
"1"," FuseP "
"1","   Mix "
"1"," SBrkr "
"1","
"
"1","0.0644 "
"1","0.0185 "
"1","0.0021 "
"1","0.0007 "
"1","0.9143 "
"1","
"
"0","table(dat$MasVnrType[1:indx], dnn = ""Masonry Veneer Type"") %>% prop.table() %>% round(digits = 4)"
"1","Masonry Veneer Type
"
"1"," BrkCmn "
"1","BrkFace "
"1","   None "
"1","  Stone "
"1","
"
"1"," 0.0103 "
"1"," 0.3065 "
"1"," 0.5950 "
"1"," 0.0882 "
"1","
"
"0","hist(dat$MasVnrArea[1:indx], xlab = ""Area"", main = ""Histogram of MasVnrArea"")"
