"0","table(MSZoning = dat$MSZoning[1:indx], dnn = ""MSZoning"") %>% prop.table() %>% round(digits = 4)
"
"1","MSZoning
"
"1","C (all) "
"1","     FV "
"1","     RH "
"1","     RL "
"1","     RM "
"1","
"
"1"," 0.0068 "
"1"," 0.0445 "
"1"," 0.0110 "
"1"," 0.7884 "
"1"," 0.1493 "
"1","
"
"0","table(MSZoning = dat$MSZoning[1:indx], Neighborhood = dat$Neighborhood[1:indx]) %>% "
"0","    prop.table(margin = 2) %>% round(digits = 4)"
"1","         Neighborhood
"
"1","MSZoning "
"1"," Blmngtn"
"1"," Blueste"
"1"," BrDale"
"1"," BrkSide"
"1"," ClearCr"
"1"," CollgCr"
"1"," Crawfor"
"1"," Edwards"
"1"," Gilbert"
"1"," IDOTRR"
"1"," MeadowV"
"1"," Mitchel"
"1","
  C (all)"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.2432"
"1","  0.0000"
"1","  0.0000"
"1","
  FV     "
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","
  RH     "
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0392"
"1","  0.0200"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","
  RL     "
"1","  0.9412"
"1","  0.0000"
"1"," 0.0000"
"1","  0.4828"
"1","  1.0000"
"1","  0.9333"
"1","  0.9020"
"1","  0.9000"
"1","  1.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.8980"
"1","
  RM     "
"1","  0.0588"
"1","  1.0000"
"1"," 1.0000"
"1","  0.5172"
"1","  0.0000"
"1","  0.0667"
"1","  0.0588"
"1","  0.0800"
"1","  0.0000"
"1"," 0.7568"
"1","  1.0000"
"1","  0.1020"
"1","
"
"1","         Neighborhood
"
"1","MSZoning "
"1","  NAmes"
"1"," NoRidge"
"1"," NPkVill"
"1"," NridgHt"
"1"," NWAmes"
"1"," OldTown"
"1"," Sawyer"
"1"," SawyerW"
"1"," Somerst"
"1"," StoneBr"
"1","  SWISU"
"1"," Timber"
"1","
  C (all)"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0088"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
  FV     "
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.7558"
"1","  0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
  RH     "
"1"," 0.0089"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0847"
"1","  0.0000"
"1","  0.0000"
"1"," 0.2000"
"1"," 0.0000"
"1","
  RL     "
"1"," 0.9911"
"1","  1.0000"
"1","  1.0000"
"1","  0.9870"
"1"," 1.0000"
"1","  0.1504"
"1"," 0.9730"
"1","  0.9153"
"1","  0.2442"
"1","  1.0000"
"1"," 0.8000"
"1"," 1.0000"
"1","
  RM     "
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0130"
"1"," 0.0000"
"1","  0.8407"
"1"," 0.0270"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","         Neighborhood
"
"1","MSZoning "
"1"," Veenker"
"1","
  C (all)"
"1","  0.0000"
"1","
  FV     "
"1","  0.0000"
"1","
  RH     "
"1","  0.0000"
"1","
  RL     "
"1","  1.0000"
"1","
  RM     "
"1","  0.0000"
"1","
"
"0","writeLines(""\n"")"
"1","

"
"0","table(Utilities = dat$Utilities[1:indx], dnn = ""Utilities"") %>% prop.table() %>% round(digits = 4)"
"1","Utilities
"
"1","AllPub "
"1","NoSeWa "
"1","
"
"1","0.9993 "
"1","0.0007 "
"1","
"
"0","table(Utilities = dat$Utilities[1:indx], Neighborhood = dat$Neighborhood[1:indx]) %>% "
"0","    prop.table(margin = 2) %>% round(digits = 4)"
"1","         Neighborhood
"
"1","Utilities"
"1"," Blmngtn"
"1"," Blueste"
"1"," BrDale"
"1"," BrkSide"
"1"," ClearCr"
"1"," CollgCr"
"1"," Crawfor"
"1"," Edwards"
"1"," Gilbert"
"1"," IDOTRR"
"1"," MeadowV"
"1"," Mitchel"
"1","
   AllPub"
"1","  1.0000"
"1","  1.0000"
"1"," 1.0000"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1"," 1.0000"
"1","  1.0000"
"1","  1.0000"
"1","
   NoSeWa"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","
"
"1","         Neighborhood
"
"1","Utilities"
"1","  NAmes"
"1"," NoRidge"
"1"," NPkVill"
"1"," NridgHt"
"1"," NWAmes"
"1"," OldTown"
"1"," Sawyer"
"1"," SawyerW"
"1"," Somerst"
"1"," StoneBr"
"1","  SWISU"
"1"," Timber"
"1","
   AllPub"
"1"," 1.0000"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1"," 1.0000"
"1","  1.0000"
"1"," 1.0000"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1"," 1.0000"
"1"," 0.9737"
"1","
   NoSeWa"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1"," 0.0000"
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1"," 0.0000"
"1"," 0.0263"
"1","
"
"1","         Neighborhood
"
"1","Utilities"
"1"," Veenker"
"1","
   AllPub"
"1","  1.0000"
"1","
   NoSeWa"
"1","  0.0000"
"1","
"
"0","writeLines(""\n"""
