"0","dat[is.na(dat$Electrical), ""Electrical""] = dat$Electrical[1:indx] %>% table() %>% which.max() %>% names()"
"0","dat[is.na(dat$MasVnrType), ""MasVnrType""] = dat$MasVnrType[1:indx] %>% table() %>% which.max() %>% names()"
"0","dat[is.na(dat$MasVnrArea), ""MasVnrArea""] = dat$MasVnrArea[1:indx] %>% median(., na.rm = TRUE)"
"0","dat[is.na(dat$LotFrontage), ""LotFrontage""] = dat$LotFrontage[1:indx] %>% median(., na.rm = TRUE)"
"0","dat = subset(dat, select = -GarageYrBlt)"
"0","na.count(dat[1:indx,])"
"1","named "
"1","integer(0)
"
"0","na.count(dat[(indx+1):nrow(dat),])"
"1","    MSZoning "
"1","   Utilities "
"1"," Exterior1st "
"1"," Exterior2nd "
"1","  BsmtFinSF1 "
"1","  BsmtFinSF2 "
"1","   BsmtUnfSF "
"1"," TotalBsmtSF "
"1","
"
"1","           4 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","BsmtFullBath "
"1","BsmtHalfBath "
"1"," KitchenQual "
"1","  Functional "
"1","  GarageCars "
"1","  GarageArea "
"1","    SaleType "
"1","
"
"1","           2 "
"1","           2 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
